Name,variable,Monoisotopic
12-hydroxy-jasmonic acid,Monoisotopic,388.173332
"2,3-dihydroxyindole",Monoisotopic,149.047678
24-epicastasterone,Monoisotopic,464.350174
28-norcastasterone,Monoisotopic,450.334524
2-amino-3-carboxymuconic acid-semialdehyde,Monoisotopic,185.032422
2-aminomuconate,Monoisotopic,157.037507
2-Aminomuconic semialdehyde,Monoisotopic,141.042593
2-aminophenol,Monoisotopic,109.052763
2-formamino-benzoylacetate,Monoisotopic,207.053157
2-formylamino-benzaldehyde,Monoisotopic,121.052763
2-hydroxymelatonin,Monoisotopic,250.131742
2-methylthio-cis-zeatin,Monoisotopic,265.099731
2-methylthio-cis-zeatin riboside,Monoisotopic,397.14199
2-methylthio-isopentenyladenine,Monoisotopic,249.104816
2-methylthio-isopentenyladenosine,Monoisotopic,381.147075
2-Oxoadipic acid,Monoisotopic,160.037173
2-oxoindole-3-acetate,Monoisotopic,191.058243
2-oxo-indole-3-acetic acid,Monoisotopic,191.058243
3-Hydroxyanthranilic acid,Monoisotopic,153.042593
3-hydroxy-butanoyl-CoA,Monoisotopic,853.151989
3-hydroxykynurenine,Monoisotopic,224.079706
3-indole glycol-aldehyde,Monoisotopic,175.063328
3-methoxy-anthranilate,Monoisotopic,167.058243
3-methyl-dioxy indole,Monoisotopic,163.063328
3-methyl-indolepyruvate,Monoisotopic,217.073893
3-oxo-2-(2-(Z)-pentenyl)cyclopentane-1-butyric acid,Monoisotopic,238.156894
3-oxo-2-(2-(Z)-pentenyl)cyclopentane-1-hexanoic acid,Monoisotopic,266.188194
"4-(2-amino-5-hydroxyphenyl)-2,4-dioxobutanoate",Monoisotopic,223.048072
"4,6-dihydroxyquinoline",Monoisotopic,161.047678
"4,8-dihydroxyquinoline",Monoisotopic,161.047678
4-hydroxymelatonin,Monoisotopic,248.116092
"5-(2'-carboxyethyl)-4,6-dihydroxypicolinate",Monoisotopic,227.042987
"5-(2'-formylethyl)-4,6-dihydroxypicolinate",Monoisotopic,211.048072
"5-(3'-carboxy-3'-oxopropenyl)-4,6-dihydroxypicolinate",Monoisotopic,253.022251
"5-(3'-carboxy-3'-oxopropyl)-4,6-dihydroxypicolinate",Monoisotopic,255.037901
5-deoxystrigol,Monoisotopic,330.146723
5-hydroxy tryptophan,Monoisotopic,220.084792
5-hydroxyindole-acetaldehyde,Monoisotopic,175.063328
5-hydroxy-indoleacetate,Monoisotopic,191.058243
5-hydroxyindole-acetylglycine,Monoisotopic,248.079706
5-hydroxy-indolepyruvate,Monoisotopic,219.053157
5-hydroxy-kynureamine,Monoisotopic,224.079706
5-Hydroxykynurenine,Monoisotopic,224.079706
5-hydroxy-N-formylkynurenine,Monoisotopic,252.074621
5-Methoxy-1H-indole-3-carbaldehyde,Monoisotopic,175.063328
5-methoxyindole-3 acetic acid,Monoisotopic,205.073893
5-methoxy-indoleacetate,Monoisotopic,205.073893
5-methoxytryptamine,Monoisotopic,190.110613
5-methoxytryptamine,Monoisotopic,190.110613
5-methoxytryptophol,Monoisotopic,191.094628
6-hydroxy-kynurenate,Monoisotopic,205.037507
6-hydroxymelatonin,Monoisotopic,248.116092
"7,8-dihydroxykynurenate",Monoisotopic,221.032422
"7,8-hidydro-7,8-dihydroxykynurenate",Monoisotopic,223.048072
